,EventWk_ending_date,Jurisdictions,DoD_cases_7dy,DoD_cases_7dy_ave,cases
0,01/04/2020,ALL OK Counties,,,
1,01/11/2020,ALL OK Counties,,,
2,01/18/2020,ALL OK Counties,1.0,0.1428571429,1.0
3,01/25/2020,ALL OK Counties,,,1.0
4,02/01/2020,ALL OK Counties,,,1.0
5,02/08/2020,ALL OK Counties,,,1.0
6,02/15/2020,ALL OK Counties,,,1.0
7,02/22/2020,ALL OK Counties,,,1.0
8,02/29/2020,ALL OK Counties,,,1.0
9,03/07/2020,ALL OK Counties,61.0,8.7142857143,62.0
10,03/14/2020,ALL OK Counties,252.0,36.0,314.0
11,03/21/2020,ALL OK Counties,587.0,83.857142857,901.0
12,03/28/2020,ALL OK Counties,615.0,87.857142857,1516.0
13,04/04/2020,ALL OK Counties,604.0,86.285714286,2120.0
14,04/11/2020,ALL OK Counties,635.0,90.714285714,2755.0
15,04/18/2020,ALL OK Counties,553.0,79.0,3308.0
16,04/25/2020,ALL OK Counties,622.0,88.857142857,3930.0
17,05/02/2020,ALL OK Counties,752.0,107.42857143,4682.0
18,05/09/2020,ALL OK Counties,629.0,89.857142857,5311.0
19,05/16/2020,ALL OK Counties,807.0,115.28571429,6118.0
20,05/23/2020,ALL OK Counties,548.0,78.285714286,6666.0
21,05/30/2020,ALL OK Counties,676.0,96.571428571,7342.0
22,06/06/2020,ALL OK Counties,1161.0,165.85714286,8503.0
23,06/13/2020,ALL OK Counties,2191.0,313.0,10694.0
24,06/20/2020,ALL OK Counties,3297.0,471.0,13991.0
25,06/27/2020,ALL OK Counties,3684.0,526.28571429,17675.0
26,07/04/2020,ALL OK Counties,4842.0,691.71428571,22517.0
27,07/11/2020,ALL OK Counties,6078.0,868.28571429,28595.0
28,07/18/2020,ALL OK Counties,5780.0,825.71428571,34375.0
29,07/25/2020,ALL OK Counties,4931.0,704.42857143,39306.0
30,08/01/2020,ALL OK Counties,4251.0,607.28571429,43557.0
31,08/08/2020,ALL OK Counties,4416.0,630.85714286,47973.0
32,08/15/2020,ALL OK Counties,4739.0,677.0,52712.0
33,08/22/2020,ALL OK Counties,4443.0,634.71428571,57155.0
34,08/29/2020,ALL OK Counties,5587.0,798.14285714,62742.0
35,09/05/2020,ALL OK Counties,6216.0,888.0,68958.0
36,09/12/2020,ALL OK Counties,6352.0,907.42857143,75310.0
37,09/19/2020,ALL OK Counties,8095.0,1156.4285714,83405.0
38,09/26/2020,ALL OK Counties,7598.0,1085.4285714,91003.0
39,10/03/2020,ALL OK Counties,7766.0,1109.4285714,98769.0
40,10/10/2020,ALL OK Counties,8568.0,1224.0,107337.0
41,10/17/2020,ALL OK Counties,8410.0,1201.4285714,115747.0
42,10/24/2020,ALL OK Counties,9571.0,1367.2857143,125318.0
43,10/31/2020,ALL OK Counties,10290.0,1470.0,135608.0
44,11/07/2020,ALL OK Counties,17343.0,2477.5714286,152951.0
45,11/14/2020,ALL OK Counties,23126.0,3303.7142857,176077.0
46,11/21/2020,ALL OK Counties,22854.0,3264.8571429,198931.0
47,11/28/2020,ALL OK Counties,19239.0,2748.4285714,218170.0
48,12/05/2020,ALL OK Counties,22727.0,3246.7142857,240897.0
49,12/12/2020,ALL OK Counties,21929.0,3132.7142857,262826.0
